-0.969	2.0
-0.968	2.0
-0.967	2.0
-0.966	2.0
-0.965	2.0
-0.964	2.0
-0.963	2.0
-0.962	2.0
-0.961	2.0
-0.96	2.0
-0.959	2.0
-0.958	2.0
-0.957	2.0
-0.956	2.0
-0.955	2.0
-0.954	2.0
-0.953	2.0
-0.952	2.0
-0.951	2.0
-0.95	2.0
-0.949	2.0
-0.948	2.0
-0.947	2.0
-0.946	2.0
-0.945	2.0
-0.944	2.0
-0.943	2.0
-0.942	70.0
-0.941	45.0
-0.94	45.0
-0.939	45.0
-0.938	45.0
-0.937	17.5
-0.936	17.5
-0.935	17.5
-0.934	17.5
-0.933	17.5
-0.932	7.5
-0.931	7.5
-0.93	7.5
-0.929	12.0
-0.928	12.0
-0.927	6.0
-0.926	6.0
-0.925	6.0
-0.924	6.0
-0.923	6.0
-0.922	6.0
-0.921	6.0
-0.92	6.0
-0.919	7.5
-0.918	7.5
-0.917	7.5
-0.916	7.5
-0.915	7.5
-0.914	7.5
-0.913	7.5
-0.912	7.5
-0.911	7.5
-0.91	7.5
-0.909	7.5
-0.908	7.5
-0.907	7.5
-0.906	7.5
-0.905	7.5
-0.904	7.5
-0.903	7.5
-0.902	7.5
-0.901	7.5
-0.9	7.5
-0.899	7.5
-0.898	7.5
-0.897	7.5
-0.896	7.5
-0.895	7.5
-0.894	7.5
-0.893	7.5
-0.892	7.5
-0.891	7.5
-0.89	7.5
-0.889	7.5
-0.888	7.5
-0.887	7.5
-0.886	7.5
-0.885	7.5
-0.884	7.5
-0.883	7.5
-0.882	7.5
-0.881	7.5
-0.88	7.5
-0.879	7.5
-0.878	7.5
-0.877	7.5
-0.876	7.5
-0.875	7.5
-0.874	3.0
-0.873	3.0
-0.872	3.0
-0.871	3.0
-0.87	3.0
-0.869	3.0
-0.868	3.0
-0.867	3.0
-0.866	3.0
-0.865	3.0
-0.864	3.0
-0.863	3.0
-0.862	3.0
-0.861	3.0
-0.86	3.0
-0.859	3.0
-0.858	3.0
-0.857	3.0
-0.856	3.0
-0.855	3.0
-0.854	3.0
-0.853	3.0
-0.852	3.0
-0.851	3.0
-0.85	3.0
-0.849	3.0
-0.848	3.0
-0.847	3.0
-0.846	3.0
-0.845	3.0
-0.844	3.0
-0.843	3.0
-0.842	3.0
-0.841	3.0
-0.84	3.0
-0.839	3.0
-0.838	3.0
-0.837	3.0
-0.836	3.0
-0.835	3.0
-0.834	3.0
-0.833	3.0
-0.832	3.0
-0.831	3.0
-0.83	3.0
-0.829	3.0
-0.828	3.0
-0.827	3.0
-0.826	3.0
-0.825	3.0
-0.824	3.0
-0.823	3.0
-0.822	3.0
-0.821	3.0
-0.82	3.0
-0.819	3.0
-0.818	3.0
-0.817	3.0
-0.816	3.0
-0.815	3.0
-0.814	3.0
-0.813	3.0
-0.812	3.0
-0.811	3.0
-0.81	3.0
-0.809	3.0
-0.808	3.0
-0.807	3.0
-0.806	3.0
-0.805	3.0
-0.804	3.0
-0.803	3.0
-0.802	3.0
-0.801	3.0
-0.8	3.0
-0.799	3.0
-0.798	3.0
-0.797	3.0
-0.796	3.0
-0.795	3.0
-0.794	3.0
-0.793	3.0
-0.792	3.0
-0.791	3.0
-0.79	3.0
-0.789	3.0
-0.788	3.0
-0.787	3.0
-0.786	3.0
